						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADMAMQA4AEMARAAyADYALQBBADUANABEAC0ANAA5ADYARgAtADgAMABDAEYALQAxAEUAMAA2AEQAMgBEAEMAMQBFADgAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44897.0487456018"/>
						<Prp name="durationwithoutchildren" type="I" value="5321"/>
						<Prp name="duration" type="I" value="5321"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="NavTODisDailyAAByTile"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADcAOQA2ADIAMQA4ADMALQA3ADYAQwA4AC0ANAA5ADIAQgAtADgARQA4ADMALQBEAEEARABDADYAQQBDADMAMwA5ADQAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44897.048807338"/>
						<Prp name="durationwithoutchildren" type="I" value="4552"/>
						<Prp name="duration" type="I" value="4552"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="NavToChargeLagSumByTile"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADIANwA1AEMAMgBFADgALQBBADQAQQBEAC0ANABBADMAMgAtAEEARgA5ADAALQAwADEANQA4ADcAMwA2ADEAMABFAEUAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44897.0486718287"/>
						<Prp name="durationwithoutchildren" type="I" value="6360"/>
						<Prp name="duration" type="I" value="6360"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="CloseEdge"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1AEQAMABEAEUAOAA5ADAALQBBADMAMgBCAC0ANABCAEYANgAtAEIAOQA0AEUALQBCADEANwA0ADUANQA5ADcAMwA2AEEAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44897.0489909491"/>
						<Prp name="durationwithoutchildren" type="I" value="652"/>
						<Prp name="duration" type="I" value="652"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="NavToMonthlyCPAByTile"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEAEIARgBCAEEAQQA0ADEALQBCADAARAA5AC0ANAAyAEYARgAtADgAQgA2AEMALQBCAEQAOQAxAEYARgAxAEUARQA4ADcAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44897.0488601505"/>
						<Prp name="durationwithoutchildren" type="I" value="4396"/>
						<Prp name="duration" type="I" value="4396"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="LoginScreentest"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADcANAA0ADUAMwAxADUALQA5ADIANQAzAC0ANAAyADkAMAAtAEIAMABEAEMALQA0AEEAOABBADcANABFADAANABBADcAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44897.0485610995"/>
						<Prp name="durationwithoutchildren" type="I" value="9557"/>
						<Prp name="duration" type="I" value="9557"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
				</Node>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="name" type="S" value="VSDemoDashboard"/>
				<Prp name="starttime" type="D" value="44897.0481681366"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="duration" type="I" value="71641"/>
				<Prp name="failedtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="name" type="S" value="VitalStats2.0"/>
		<Prp name="tests" type="I" value="9"/>
		<Prp name="stop" type="D" value="44897.0490010417"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="host" type="S" value="USZU3ANLPWV004"/>
		<Prp name="user" type="S" value="fpaulson001"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="starttime" type="D" value="44897.0481563426"/>
		<Prp name="key" type="S" value="{7D68A781-8E76-4DC5-881F-94951C399B3D}"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="testname" type="S" value="VSDemoDashboard: TabNavfromDemoHome"/>
	</Node>
</Nodes>
